479*x_31 + 121*x_34 + 719*x_24 + 120*x_21 + 121*x_23 + 120*x_14 + 479*x_13 + 121*x_12 + 719*x_42 + 120*x_43 + 121*x_41 + 120*x_32 + 0 == 0
425*x_31 + 88*x_34 + 424*x_24 + 87*x_21 + 89*x_23 + 88*x_14 + 423*x_13 + 89*x_12 + 424*x_42 + 88*x_43 + 88*x_41 + 87*x_32 + 0 == 0
929*x_31 + 76*x_34 + 208*x_24 + 75*x_21 + 77*x_23 + 76*x_14 + 927*x_13 + 77*x_12 + 208*x_42 + 76*x_43 + 76*x_41 + 75*x_32 + 0 == 0
215*x_31 + 73*x_34 + 695*x_24 + 72*x_21 + 73*x_23 + 72*x_14 + 215*x_13 + 73*x_12 + 695*x_42 + 72*x_43 + 73*x_41 + 72*x_32 + 0 == 0
251*x_31 + 55*x_34 + 252*x_24 + 54*x_21 + 54*x_23 + 53*x_14 + 253*x_13 + 54*x_12 + 252*x_42 + 53*x_43 + 55*x_41 + 54*x_32 + 0 == 0
143*x_31 + 49*x_34 + 502*x_24 + 48*x_21 + 50*x_23 + 49*x_14 + 141*x_13 + 50*x_12 + 502*x_42 + 49*x_43 + 49*x_41 + 48*x_32 + 0 == 0
865*x_31 + 168*x_34 + 746*x_24 + 167*x_21 + 167*x_23 + 166*x_14 + 867*x_13 + 167*x_12 + 746*x_42 + 166*x_43 + 168*x_41 + 167*x_32 + 0 == 0
287*x_31 + 97*x_34 + 1006*x_24 + 96*x_21 + 98*x_23 + 97*x_14 + 285*x_13 + 98*x_12 + 1006*x_42 + 97*x_43 + 97*x_41 + 96*x_32 + 0 == 0
273*x_31 + 44*x_34 + 154*x_24 + 43*x_21 + 43*x_23 + 42*x_14 + 275*x_13 + 43*x_12 + 154*x_42 + 42*x_43 + 44*x_41 + 43*x_32 + 0 == 0
359*x_31 + 61*x_34 + 239*x_24 + 60*x_21 + 61*x_23 + 60*x_14 + 359*x_13 + 61*x_12 + 239*x_42 + 60*x_43 + 61*x_41 + 60*x_32 + 0 == 0
761*x_31 + 160*x_34 + 761*x_24 + 159*x_21 + 160*x_23 + 159*x_14 + 761*x_13 + 160*x_12 + 761*x_42 + 159*x_43 + 160*x_41 + 159*x_32 + 0 == 0
307*x_31 + 27*x_34 + 68*x_24 + 26*x_21 + 26*x_23 + 25*x_14 + 309*x_13 + 26*x_12 + 68*x_42 + 25*x_43 + 27*x_41 + 26*x_32 + 0 == 0
479*x_31 + 121*x_34 + 719*x_24 + 120*x_21 + 121*x_23 + 120*x_14 + 479*x_13 + 121*x_12 + 719*x_42 + 120*x_43 + 121*x_41 + 120*x_32 + 0 == 0
311*x_31 + 85*x_34 + 551*x_24 + 84*x_21 + 85*x_23 + 84*x_14 + 311*x_13 + 85*x_12 + 551*x_42 + 84*x_43 + 85*x_41 + 84*x_32 + 0 == 0
395*x_31 + 103*x_34 + 635*x_24 + 102*x_21 + 103*x_23 + 102*x_14 + 395*x_13 + 103*x_12 + 635*x_42 + 102*x_43 + 103*x_41 + 102*x_32 + 0 == 0
193*x_31 + 24*x_34 + 72*x_24 + 23*x_21 + 25*x_23 + 24*x_14 + 191*x_13 + 25*x_12 + 72*x_42 + 24*x_43 + 24*x_41 + 23*x_32 + 0 == 0
545*x_31 + 28*x_34 + 65*x_24 + 27*x_21 + 28*x_23 + 27*x_14 + 545*x_13 + 28*x_12 + 65*x_42 + 27*x_43 + 28*x_41 + 27*x_32 + 0 == 0
493*x_31 + 114*x_34 + 613*x_24 + 113*x_21 + 114*x_23 + 113*x_14 + 493*x_13 + 114*x_12 + 613*x_42 + 113*x_43 + 114*x_41 + 113*x_32 + 0 == 0
139*x_31 + 51*x_34 + 618*x_24 + 50*x_21 + 52*x_23 + 51*x_14 + 137*x_13 + 52*x_12 + 618*x_42 + 51*x_43 + 51*x_41 + 50*x_32 + 0 == 0
459*x_31 + 131*x_34 + 938*x_24 + 130*x_21 + 132*x_23 + 131*x_14 + 457*x_13 + 132*x_12 + 938*x_42 + 131*x_43 + 131*x_41 + 130*x_32 + 0 == 0
(8, 6)
(5, 5)
(3, 9)
(7, 3)
(3, 3)
(5, 2)
(9, 10)
(10, 4)
(2, 3)
(3, 4)
(9, 9)
(1, 3)
(8, 6)
(6, 4)
(7, 5)
(1, 2)
(1, 5)
(7, 6)
(6, 2)
(10, 6)
