384*x_13 + 48*x_23 + 144*x_24 + 48*x_14 + 48*x_34 + 48*x_12 + 0 == 0,
380*x_24 + 50*x_12 + 50*x_34 + 140*x_13 + 50*x_23 + 50*x_14 + 0 == 0,
384*x_13 + 48*x_14 + 144*x_24 + 48*x_23 + 48*x_12 + 48*x_34 + 0 == 0,
380*x_24 + 50*x_34 + 50*x_12 + 140*x_13 + 50*x_14 + 50*x_23 + 0 == 0,
2*x_12 + 1*x_24 + 1*x_14 + 2*x_34 + 1*x_23 + 1*x_13 + 0 == 0,
2*x_14 + 1*x_13 + 1*x_34 + 2*x_23 + 1*x_12 + 1*x_24 + 0 == 0,
2*x_34 + 1*x_24 + 1*x_23 + 2*x_12 + 1*x_14 + 1*x_13 + 0 == 0,
2*x_23 + 1*x_13 + 1*x_12 + 2*x_14 + 1*x_34 + 1*x_24 + 0 == 0,
30*x_14 + 34*x_13 + 42*x_34 + 60*x_24 + 30*x_23 + 42*x_12 + 0 == 0,
30*x_34 + 34*x_24 + 42*x_23 + 60*x_13 + 30*x_12 + 42*x_14 + 0 == 0,
30*x_23 + 34*x_13 + 42*x_12 + 60*x_24 + 30*x_14 + 42*x_34 + 0 == 0,
30*x_12 + 34*x_24 + 42*x_14 + 60*x_13 + 30*x_34 + 42*x_23 + 0 == 0,
36*x_12 + 63*x_13 + 36*x_34 + 37*x_23 + 37*x_14 + 43*x_24 + 0 == 0,
36*x_14 + 63*x_24 + 36*x_23 + 37*x_12 + 37*x_34 + 43*x_13 + 0 == 0,
36*x_34 + 63*x_13 + 36*x_12 + 37*x_14 + 37*x_23 + 43*x_24 + 0 == 0,
36*x_23 + 63*x_24 + 36*x_14 + 37*x_34 + 37*x_12 + 43*x_13 + 0 == 0,
36*x_12 + 46*x_13 + 30*x_23 + 36*x_34 + 32*x_24 + 30*x_14 + 0 == 0,
36*x_14 + 46*x_24 + 30*x_12 + 36*x_23 + 32*x_13 + 30*x_34 + 0 == 0,
36*x_34 + 46*x_13 + 30*x_14 + 36*x_12 + 32*x_24 + 30*x_23 + 0 == 0,
36*x_23 + 46*x_24 + 30*x_34 + 36*x_14 + 32*x_13 + 30*x_12 + 0 == 0,
26*x_12 + 43*x_13 + 39*x_23 + 39*x_14 + 26*x_34 + 63*x_24 + 0 == 0,
26*x_14 + 43*x_24 + 39*x_12 + 39*x_34 + 26*x_23 + 63*x_13 + 0 == 0,
26*x_34 + 43*x_13 + 39*x_14 + 39*x_23 + 26*x_12 + 63*x_24 + 0 == 0,
26*x_23 + 43*x_24 + 39*x_34 + 39*x_12 + 26*x_14 + 63*x_13 + 0 == 0,
